############################################################
# sudoers.txt — шаблон прав для развертывания мониторинга
# Целевой пользователь: mvp_dev (подставляется админом ОС)
#
# ВАЖНО:
# - Здесь приведены как РЕКОМЕНДУЕМЫЕ правила, так и
#   СПРАВОЧНЫЙ список команд из скрипта развертывания.
# - Строки, начинающиеся с '#', являются комментариями и
#   НЕ должны копироваться как рабочие правила sudo.
# - Права задаются без указания конкретного логина
#   (см. примеры кибербезопасности): ALL=(ALL:ALL) ...
############################################################

############################################################
# 1. Рекомендуемое минимальное правило
#    (запуск скрипта развертывания с правами root)
#
# Скрипт копируется Jenkins в:
#   /tmp/deploy-monitoring/monitoring_deployment.sh
# и запускается через sudo -n env ... bash "$REMOTE_SCRIPT_PATH".
#
# Рекомендуется выдать одно право на запуск скрипта
# с атрибутом NOEXEC для исключения подстановки других бинарей.
############################################################

ALL=(ALL:ALL) NOEXEC: NOPASSWD: /bin/bash /tmp/deploy-monitoring/monitoring_deployment.sh


############################################################
# 2. (Опционально) Скрипты-обёртки
#
# Если администратор вынесет опасные команды (iptables и др.)
# в отдельные скрипты-обёртки с валидацией параметров и
# проверкой хеша, то можно выдать права только на них.
#
# Пути ниже являются примером и могут быть изменены при
# установке (главное — конкретный бинарь без звёздочек
# и без переменных в правиле).
############################################################

# Пример: обёртка для настройки iptables (белый список портов)
#ALL=(ALL:ALL) NOEXEC: NOPASSWD: /opt/monitoring/bin/iptables_wrapper.sh

# Пример: обёртка для работы с RLM (curl к RLM API с валидацией)
#ALL=(ALL:ALL) NOEXEC: NOPASSWD: /opt/monitoring/bin/rlm_task_wrapper.sh

# Пример: обёртка для безопасной записи конфигов
#ALL=(ALL:ALL) NOEXEC: NOPASSWD: /opt/monitoring/bin/config_writer.sh


############################################################
# 3. Справочный список Linux-команд из скрипта
#    deploy_monitoring_script.sh
#
# ВНИМАНИЕ:
# - Это НЕ готовые строки для sudoers.
# - Здесь есть переменные, конвейеры, циклы и т.п.,
#   которые НЕ допускаются в /etc/sudoers.
# - Список предназначен для анализа кибербезопасностью
#   и проектирования скриптов-обёрток и белых списков.
############################################################

# -------- Сетевые и служебные проверки портов ----------
# ss -tln | grep -q ":$port "
# ss -tlnp | grep ":$port " | awk -F, '{for(i=1;i<=NF;i++) if ($i ~ /pid=/) {print $i}}' | awk -F= '{print $2}' | sort -u

# -------- Управление процессами по PID ------------------
# ps -p "$pid" -o pid,ppid,cmd --no-headers
# kill -TERM "$pid"
# kill -0 "$pid"
# kill -9 "$pid"

# -------- Определение IP и домена -----------------------
# hostname -I | awk '{print $1}'
# nslookup "$SERVER_IP" 2>/dev/null | grep 'name =' | awk '{print $4}' | sed 's/\.$//' | head -1
# nslookup "$SERVER_IP" 2>/dev/null | grep -E "^$SERVER_IP" | awk '{print $2}' | sed 's/\.$//' | head -1
# hostname -f 2>/dev/null || hostname

# -------- Работа с каталогами и файлами -----------------
# mkdir -p "$env_dir"
# mkdir -p "$INSTALL_DIR"
# mkdir -p "$VAULT_CONF_DIR" "$VAULT_LOG_DIR" "$VAULT_CERTS_DIR"
# rm -rf "$dir"
# rm -rf "$file"
